# Flyto Robots.txt
# Auto-generated from seo-config.json
# Generated: 2026-04-21
#
# SEO Strategy: Whitelist-based indexing
# Edit scripts/seo-config.json to modify

# ===========================================
# All Crawlers
# ===========================================
User-agent: *

# Allowed: Root pages
Allow: /$
Allow: /cloud/index.html
Allow: /cloud/pricing.html
Allow: /cloud/download.html
Allow: /cloud/app.html
Allow: /cloud/faq.html
Allow: /cloud/dev.html
Allow: /cloud/node.html
Allow: /cloud/wasm.html
Allow: /cloud/language-packs.html
Allow: /cloud/templates.html
Allow: /code/index.html
Allow: /contact.html
Allow: /buy-offline.html

# Allowed: Language versions
Allow: /cn/$
Allow: /cn/cloud/index.html
Allow: /cn/cloud/pricing.html
Allow: /cn/cloud/download.html
Allow: /cn/cloud/app.html
Allow: /cn/cloud/faq.html
Allow: /cn/cloud/dev.html
Allow: /cn/cloud/node.html
Allow: /cn/cloud/wasm.html
Allow: /cn/cloud/language-packs.html
Allow: /cn/cloud/templates.html
Allow: /cn/code/index.html
Allow: /cn/contact.html
Allow: /cn/buy-offline.html
Allow: /de/$
Allow: /de/cloud/index.html
Allow: /de/cloud/pricing.html
Allow: /de/cloud/download.html
Allow: /de/cloud/app.html
Allow: /de/cloud/faq.html
Allow: /de/cloud/dev.html
Allow: /de/cloud/node.html
Allow: /de/cloud/wasm.html
Allow: /de/cloud/language-packs.html
Allow: /de/cloud/templates.html
Allow: /de/code/index.html
Allow: /de/contact.html
Allow: /de/buy-offline.html
Allow: /es/$
Allow: /es/cloud/index.html
Allow: /es/cloud/pricing.html
Allow: /es/cloud/download.html
Allow: /es/cloud/app.html
Allow: /es/cloud/faq.html
Allow: /es/cloud/dev.html
Allow: /es/cloud/node.html
Allow: /es/cloud/wasm.html
Allow: /es/cloud/language-packs.html
Allow: /es/cloud/templates.html
Allow: /es/code/index.html
Allow: /es/contact.html
Allow: /es/buy-offline.html
Allow: /fr/$
Allow: /fr/cloud/index.html
Allow: /fr/cloud/pricing.html
Allow: /fr/cloud/download.html
Allow: /fr/cloud/app.html
Allow: /fr/cloud/faq.html
Allow: /fr/cloud/dev.html
Allow: /fr/cloud/node.html
Allow: /fr/cloud/wasm.html
Allow: /fr/cloud/language-packs.html
Allow: /fr/cloud/templates.html
Allow: /fr/code/index.html
Allow: /fr/contact.html
Allow: /fr/buy-offline.html
Allow: /hi/$
Allow: /hi/cloud/index.html
Allow: /hi/cloud/pricing.html
Allow: /hi/cloud/download.html
Allow: /hi/cloud/app.html
Allow: /hi/cloud/faq.html
Allow: /hi/cloud/dev.html
Allow: /hi/cloud/node.html
Allow: /hi/cloud/wasm.html
Allow: /hi/cloud/language-packs.html
Allow: /hi/cloud/templates.html
Allow: /hi/code/index.html
Allow: /hi/contact.html
Allow: /hi/buy-offline.html
Allow: /id/$
Allow: /id/cloud/index.html
Allow: /id/cloud/pricing.html
Allow: /id/cloud/download.html
Allow: /id/cloud/app.html
Allow: /id/cloud/faq.html
Allow: /id/cloud/dev.html
Allow: /id/cloud/node.html
Allow: /id/cloud/wasm.html
Allow: /id/cloud/language-packs.html
Allow: /id/cloud/templates.html
Allow: /id/code/index.html
Allow: /id/contact.html
Allow: /id/buy-offline.html
Allow: /it/$
Allow: /it/cloud/index.html
Allow: /it/cloud/pricing.html
Allow: /it/cloud/download.html
Allow: /it/cloud/app.html
Allow: /it/cloud/faq.html
Allow: /it/cloud/dev.html
Allow: /it/cloud/node.html
Allow: /it/cloud/wasm.html
Allow: /it/cloud/language-packs.html
Allow: /it/cloud/templates.html
Allow: /it/code/index.html
Allow: /it/contact.html
Allow: /it/buy-offline.html
Allow: /ja/$
Allow: /ja/cloud/index.html
Allow: /ja/cloud/pricing.html
Allow: /ja/cloud/download.html
Allow: /ja/cloud/app.html
Allow: /ja/cloud/faq.html
Allow: /ja/cloud/dev.html
Allow: /ja/cloud/node.html
Allow: /ja/cloud/wasm.html
Allow: /ja/cloud/language-packs.html
Allow: /ja/cloud/templates.html
Allow: /ja/code/index.html
Allow: /ja/contact.html
Allow: /ja/buy-offline.html
Allow: /ko/$
Allow: /ko/cloud/index.html
Allow: /ko/cloud/pricing.html
Allow: /ko/cloud/download.html
Allow: /ko/cloud/app.html
Allow: /ko/cloud/faq.html
Allow: /ko/cloud/dev.html
Allow: /ko/cloud/node.html
Allow: /ko/cloud/wasm.html
Allow: /ko/cloud/language-packs.html
Allow: /ko/cloud/templates.html
Allow: /ko/code/index.html
Allow: /ko/contact.html
Allow: /ko/buy-offline.html
Allow: /pl/$
Allow: /pl/cloud/index.html
Allow: /pl/cloud/pricing.html
Allow: /pl/cloud/download.html
Allow: /pl/cloud/app.html
Allow: /pl/cloud/faq.html
Allow: /pl/cloud/dev.html
Allow: /pl/cloud/node.html
Allow: /pl/cloud/wasm.html
Allow: /pl/cloud/language-packs.html
Allow: /pl/cloud/templates.html
Allow: /pl/code/index.html
Allow: /pl/contact.html
Allow: /pl/buy-offline.html
Allow: /pt/$
Allow: /pt/cloud/index.html
Allow: /pt/cloud/pricing.html
Allow: /pt/cloud/download.html
Allow: /pt/cloud/app.html
Allow: /pt/cloud/faq.html
Allow: /pt/cloud/dev.html
Allow: /pt/cloud/node.html
Allow: /pt/cloud/wasm.html
Allow: /pt/cloud/language-packs.html
Allow: /pt/cloud/templates.html
Allow: /pt/code/index.html
Allow: /pt/contact.html
Allow: /pt/buy-offline.html
Allow: /th/$
Allow: /th/cloud/index.html
Allow: /th/cloud/pricing.html
Allow: /th/cloud/download.html
Allow: /th/cloud/app.html
Allow: /th/cloud/faq.html
Allow: /th/cloud/dev.html
Allow: /th/cloud/node.html
Allow: /th/cloud/wasm.html
Allow: /th/cloud/language-packs.html
Allow: /th/cloud/templates.html
Allow: /th/code/index.html
Allow: /th/contact.html
Allow: /th/buy-offline.html
Allow: /tr/$
Allow: /tr/cloud/index.html
Allow: /tr/cloud/pricing.html
Allow: /tr/cloud/download.html
Allow: /tr/cloud/app.html
Allow: /tr/cloud/faq.html
Allow: /tr/cloud/dev.html
Allow: /tr/cloud/node.html
Allow: /tr/cloud/wasm.html
Allow: /tr/cloud/language-packs.html
Allow: /tr/cloud/templates.html
Allow: /tr/code/index.html
Allow: /tr/contact.html
Allow: /tr/buy-offline.html
Allow: /vi/$
Allow: /vi/cloud/index.html
Allow: /vi/cloud/pricing.html
Allow: /vi/cloud/download.html
Allow: /vi/cloud/app.html
Allow: /vi/cloud/faq.html
Allow: /vi/cloud/dev.html
Allow: /vi/cloud/node.html
Allow: /vi/cloud/wasm.html
Allow: /vi/cloud/language-packs.html
Allow: /vi/cloud/templates.html
Allow: /vi/code/index.html
Allow: /vi/contact.html
Allow: /vi/buy-offline.html
Allow: /zh/$
Allow: /zh/cloud/index.html
Allow: /zh/cloud/pricing.html
Allow: /zh/cloud/download.html
Allow: /zh/cloud/app.html
Allow: /zh/cloud/faq.html
Allow: /zh/cloud/dev.html
Allow: /zh/cloud/node.html
Allow: /zh/cloud/wasm.html
Allow: /zh/cloud/language-packs.html
Allow: /zh/cloud/templates.html
Allow: /zh/code/index.html
Allow: /zh/contact.html
Allow: /zh/buy-offline.html

# Allowed: Template pages
Allow: /code/templates.html
Allow: /code/templates/amazon-product-price-tracker.html
Allow: /code/templates/auto-login-template.html
Allow: /code/templates/broken-link-checker.html
Allow: /code/templates/bulk-form-submission.html
Allow: /code/templates/bulk-url-shortener.html
Allow: /code/templates/coupon-code-checker.html
Allow: /code/templates/cross-browser-screenshot.html
Allow: /code/templates/csv-to-json-converter.html
Allow: /code/templates/domain-availability-checker.html
Allow: /code/templates/flight-price-monitor.html
Allow: /code/templates/github-repo-stats-dashboard.html
Allow: /code/templates/google-search-results-scraper.html
Allow: /code/templates/invoice-pdf-downloader.html
Allow: /code/templates/ip-geolocation-lookup.html
Allow: /code/templates/linkedin-job-listings-scraper.html
Allow: /code/templates/news-headlines-aggregator.html
Allow: /code/templates/page-load-speed-tester.html
Allow: /code/templates/price-drop-alert.html
Allow: /code/templates/real-estate-listings-monitor.html
Allow: /code/templates/restaurant-menu-scraper.html
Allow: /code/templates/send-telegram-alert.html
Allow: /code/templates/social-media-profile-scraper.html
Allow: /code/templates/stock-price-dashboard-scraper.html
Allow: /code/templates/weather-forecast-to-slack.html
Allow: /code/templates/webpage-to-pdf-converter.html
Allow: /code/templates/website-screenshot-gallery.html
Allow: /code/templates/website-uptime-monitor.html
Allow: /code/templates/xml-to-json-converter.html
Allow: /code/templates/youtube-channel-stats-tracker.html
Allow: /cn/code/templates.html
Allow: /cn/code/templates/amazon-product-price-tracker.html
Allow: /cn/code/templates/auto-login-template.html
Allow: /cn/code/templates/broken-link-checker.html
Allow: /cn/code/templates/bulk-form-submission.html
Allow: /cn/code/templates/bulk-url-shortener.html
Allow: /cn/code/templates/coupon-code-checker.html
Allow: /cn/code/templates/cross-browser-screenshot.html
Allow: /cn/code/templates/csv-to-json-converter.html
Allow: /cn/code/templates/domain-availability-checker.html
Allow: /cn/code/templates/flight-price-monitor.html
Allow: /cn/code/templates/github-repo-stats-dashboard.html
Allow: /cn/code/templates/google-search-results-scraper.html
Allow: /cn/code/templates/invoice-pdf-downloader.html
Allow: /cn/code/templates/ip-geolocation-lookup.html
Allow: /cn/code/templates/linkedin-job-listings-scraper.html
Allow: /cn/code/templates/news-headlines-aggregator.html
Allow: /cn/code/templates/page-load-speed-tester.html
Allow: /cn/code/templates/price-drop-alert.html
Allow: /cn/code/templates/real-estate-listings-monitor.html
Allow: /cn/code/templates/restaurant-menu-scraper.html
Allow: /cn/code/templates/send-telegram-alert.html
Allow: /cn/code/templates/social-media-profile-scraper.html
Allow: /cn/code/templates/stock-price-dashboard-scraper.html
Allow: /cn/code/templates/weather-forecast-to-slack.html
Allow: /cn/code/templates/webpage-to-pdf-converter.html
Allow: /cn/code/templates/website-screenshot-gallery.html
Allow: /cn/code/templates/website-uptime-monitor.html
Allow: /cn/code/templates/xml-to-json-converter.html
Allow: /cn/code/templates/youtube-channel-stats-tracker.html
Allow: /de/code/templates.html
Allow: /de/code/templates/amazon-product-price-tracker.html
Allow: /de/code/templates/auto-login-template.html
